#,Bodega,Vino,Tipo,País,Premios,Ptos
1,Vranken Pommery Monopole Heidsieck,Charles Heidsieck Blanc des Millénaires 1995,Champagne,France,8,329.5
2,Bodega Zemlia de Las Casuarinas S.A.,Zemlia Himno Malbec Bicentenario 2010,Malbec,Argentina,11,314.91
3,Taylors / Wakefield Wines Pty Ltd,Taylors St Andrews Shiraz Clare Valley 2010,Syrah/Shiraz,Australia,13,297.33
4,Peller Estates Winery,Peller Estates Niagara-On-The-Lake Riesling Icewine 2008,Icewine/eiswein,Canada,11,293.25
5,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Centenary Hill Barossa Shiraz 2009,Syrah/Shiraz,Australia,9,273.13
6,Gatt Wines,Gatt Shiraz 2010,Syrah/Shiraz,Australia,12,271.25
7,Vranken Pommery Monopole Heidsieck,Champagne Piper Heidsieck Rare Millésimé 2002,Champagne,France,8,267.5
8,Gatt Wines,Gatt Shiraz 2008,Syrah/Shiraz,Australia,8,258.25
9,Bodegas Luis Cañas SA,Luis Cañas Reserva Selección De La Familia Doca Rioja 2006,Tempranillo,Spain,7,256.38
10,Vranken Pommery Monopole Heidsieck,Champagne Piper Heidsieck Brut,Champagne,France,11,255.5
11,Gatt Wines,Gatt Cabernet Sauvignon 2009,Cabernet Sauvignon,Australia,10,248.38
12,Vranken Pommery Monopole Heidsieck,Champagne Charles Heidsieck Brut Reserve,Champagne,France,8,236.75
13,Vranken Pommery Monopole Heidsieck,Champagne Piper Heidsieck Brut Millesime 2006,Champagne,France,9,235
14,Vranken Pommery Monopole Heidsieck,Charles Heidsieck Brut Rosé Millésimé 1999,Champagne,France,5,230.75
15,Gatt Wines,Gatt High Eden Shiraz 2009,Syrah/Shiraz,Australia,10,229.25
16,Vranken Pommery Monopole Heidsieck,Charles Heidsieck Vintage Brut 2000,Champagne,France,6,225
17,De Bortoli Wines Pty Ltd,De Bortoli Noble One Botrytis Semillon 2009,Late Harvest,Australia,7,224.05
18,Gatt Wines,Gatt Old Vine Shiraz 2010,Syrah/Shiraz,Australia,9,214.5
19,Matua Valley Wines Limited,Matua Valley Single Vineyard Marlborough Chardonnay 2011,Chardonnay,New Zealand,7,210.95
20,Bodegas De Familia Burgo Viejo S.L.,Burgo Viejo Licenciado Reserva Rioja 2008,Tempranillo,Spain,9,210.38
21,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Cabernet Sauvignon,Cabernet Sauvignon,USA,13,207.75
22,Vranken Pommery Monopole Heidsieck,Champagne Charles Heidsieck Rose Reserve Brut,Champagne,France,8,207.25
23,Doluca Bagcilik ve Sarapcilik A.S.,Doluca Öküzgözü Tugra 2010,Okuzgozu,Turkey,11,205.1
24,Bodegas Castelo de Medina S.A.,Castelo De Medina Verdejo Vendimia Seleccionada 2012,Verdelho,Spain,8,203.88
25,Cavas Del Castillo De Perelada SA,Castillo Perelada Finca Malaveina Empordá Costa Brava 2009,Red,Spain,7,202.88
26,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Shiraz,Syrah/Shiraz,USA,10,201.55
27,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Chardonnay 2012,Chardonnay,Australia,12,200.31
28,Viñavida S.A,Viñavida Malbec Reserva Serie: A / Curriculum Of Argentina 2008,Malbec,Argentina,5,198.63
29,Gatt Wines,Gatt High Eden Shiraz 2010,Syrah/Shiraz,Australia,9,196.2
30,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Refresh Sweet White,White,USA,7,194
31,Taylors / Wakefield Wines Pty Ltd,Taylors Shiraz Saint Andrews Single Vineyard Release 2009,Syrah/Shiraz,Australia,7,193.13
32,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Johann Shiraz Cabernet Sauvignon 2009,Red,Australia,7,192.88
33,Peller Estates Winery,Peller Estates Oak Aged Icewine 2011,Icewine/Eiswein,Canada,7,191.75
34,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Pinot Noir,Pinot Noir,USA,9,187.73
35,Bodegas Ramón Bilbao SA,Mirto De Ramón Bilbao Rioja 2008,Tempranillo,Spain,6,186.5
36,Casa Ermelinda Freitas,Casa Ermelinda Freitas Moscatel De Setúbal Superior 2003,Dessert Wine,Portugal,6,186.25
37,Wollersheim Winery,Wollersheim White Riesling 2012,Riesling,USA,5,185.38
38,Gatt Wines,Eden Springs High Eden Riesling 2008,Riesling,Australia,6,183.25
39,Escapade Winery,Escapades Semillon 2012,Semillon,South Africa,6,183.25
40,Weingut Werner Anselmann,Anselmann Riesling Eiswein 2012,Icewine/Eiswein,Germany,4,183.25
41,Centre Vinicole de la Champagne Nicolas Feuillatte,Champagne Nicolas Feuillatte Palmés D Or Brut Vintage Champagne 2002,Champagne,France,7,182.58
42,Cedar Creek Winery,Cedar Creek Labelle Vie 2012,Vidal Blanc,USA,7,182.38
43,Dr.Konstantin Frank Wine Cellars,Dr. Konstantin Frank Riesling Semi Dry 2012,Riesling,USA,6,182.25
44,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Reserve Adelaide Hills Chardonnay 2012,Chardonnay,Australia,10,180.93
45,Algodón Wine Estates SRL,Algodon Wine Estates Bonarda 2010,Bonarda,Argentina,7,180.76
46,Bodegas Rodríguez Sanzo,Rodríguez Sanzo La Senoba 2009,Red,Spain,5,178.25
47,Leplan Vermeersch,LePlan GT-S Côtes du Rhône Villages 2011,Syrah/Shiraz,France,6,177.6
48,Domaine Le Billoud,Familia Giraud Billoud Reserva Malbec 2010,Malbec,Argentina,5,177.5
49,Ernest and Julio Gallo - Turning Leaf Vineyards,Turning Leaf Vineyards Chardonnay California 2011,Chardonnay,USA,10,177.28
50,Chateau Frank Inc.,Chateau Frank Celebre,Sparkling Wine,USA,8,177
51,Caves Vinicole Pfaffenheim Et Gueberschwihr,Cave Des Vignerons De Pfaffenheim Aoc Alsace Riesling 2012,Riesling,France,6,176.5
52,Winegrowers of Ara,Ara Select Blocks Sauvignon Blanc 2012,Sauvignon Blanc,New Zealand,6,173.48
53,Red Rock Winery,Red Rock Winemakers Blend 2011,Red,USA,7,173.13
54,Taylors / Wakefield Wines Pty Ltd,Wakefield Taylors Cabernet Sauvignon Clare Valley 2010,Cabernet Sauvignon,Australia,7,172.5
55,Champagne Moët et Chandon,Moët et Chandon Grand Vintage 2004,Champagne,France,6,172.25
56,Cooperativa Vinícola Aurora Ltda.,Aurora Moscatel,Sparkling Wine,Brazil,7,171.75
57,Swedish Hill Winery,Swedish Hill Spumante Blush Finger Lakes,Sparkling Wine,USA,6,171.13
58,Vino Mrva and Stanko Spol.S.R.O.,Mrva and Stanko Cabernet Sauvignon Rosé Av 2012,Rose,Slovakia,6,169.38
59,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Sparkling Moscato,Sparkling Wine,Australia,9,168.3
60,Bodega Carmine Granata SAICA,Carmine Granata Malbec Roble Gran Reserva 2009,Malbec,Argentina,5,167.38
61,Centre Vinicole de la Champagne Nicolas Feuillatte,Champagne Nicolas Feuillatte Brut Rosé,Champagne,France,8,166.8
62,Winzer Sommerach Der Winzerkeller,Sommeracher Katzenkopf Weißburgunder Spätlese Trocken Supremus 2010,Pinot Blanc,Germany,5,165.75
63,Morris Wines,Morris Old Premium Rare Liqueur Tokay,Dessert Wine,Australia,5,165.75
64,Morris Wines,Morris Old Premium Rare Liqueur Muscat,Dessert Wine,Australia,4,165
65,Cooperativa Vinícola Aurora Ltda.,Aurora Reserva Merlot 2011,Merlot,Brazil,10,164.88
66,Veteris Conventus -Vittori Roberto y Veronica,Veteris Conventus Malbec Partida Limitada 2012,Malbec,Argentina,5,164.26
67,Freixenet S.A. (Grupo Freixenet),Freixenet Elyssia Gran Cuvée Brut,Sparkling Wine,Spain,8,163.5
68,Jacobs Creek Pernod Ricard Pacific,Jacobs Creek Reserve Adelaide Hills Pinot Noir 2012,Pinot Noir,Australia,8,162.8
69,Parras Vinhos S.A. - Quinta do Gradil,Castelo Do Sulco Reserva 2011,Red,Portugal,4,162.75
70,Bodega Carmine Granata SAICA,Carmine Granata Semillón Dulce Natural 2007,Late Harvest,Argentina,5,161.88
71,Viña Luis Felipe Edwards Ltda,Luis Felipe Edwards 900 Blend 2010,Red,Chile,6,161.5
72,Vinicola San Lorenzo S.A. de C.V.,Casa Madero Chardonnay 2012,Chardonnay,Mexico,9,161.38
73,Bodegas Arzuaga Navarro SL,Arzuaga Crianza Ribera Del Duero Tinto Reserva 2009,Red,Spain,5,161.25
74,Champagne Raoul Collet,Champagne Collet Brut Millésimé 2004,Champagne,France,7,161
75,Bodega Trapiche SA,Trapiche Gran Medalla Malbec 2010,Malbec,Argentina,5,160.88
76,Bodega Trapiche SA,Trapiche Terroir Series Malbec Ambrosia 2010,Malbec,Argentina,5,160.85
77,Vino Matysak S.R.O.,Matysak Devin Prestige Gold Vyber Z Hrozna Biele Polosladké 2012,Devin,Slovakia,5,160.63
78,Gloria Ferrer Caves and Vineyards,Gloria Ferrer Sonoma Brut,Sparkling Wine,USA,7,160.63
79,Franschhoek Cellar,Franschhoek Statue De Femme Sauvignon Blanc 2012,Sauvignon Blanc,South Africa,7,160.5
80,Wollersheim Winery,Wollersheim Prairie Fume 2012,Seyval Blanc,USA,7,160.28
81,Chateau Frank Inc.,Chateau Frank Blanc De Noirs 2007,Sparkling Wine,USA,6,159.95
82,Domaines Listel S.A.S.,Château La Gordonne La Chapelle AOC côtes de provence 2012,Rose,France,4,159.5
83,Angelus Estate S.A.,Angelus Stallion 2011,Red,Bulgary,5,159.5
84,Taylors / Wakefield Wines Pty Ltd,Wakefield Jaraman Cabernet Sauvignon Clare Coonawarra 2010,Cabernet Sauvignon,Australia,7,159.48
85,Taylors / Wakefield Wines Pty Ltd,Taylors St Andrews Chardonnay Clare Valley 2012,Chardonnay,Australia,10,159.46
86,Thorn Clarke Wines,Thorn Clarke William Randell Shiraz 2010,Syrah/Shiraz,Australia,6,159.15
87,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Impression,Red,USA,6,159.03
88,Domaine Le Billoud,Cantine Mirta Bertolino Marsala,Dessert Wine,Argentina,5,158.88
89,Viña Siegel S.A.,Crucero Reserva Carmenere 2011,Carmenere,Chile,7,157.98
90,Bodegas Rodero SL,Carmelo Rodero Tsm Do Ribera Del Duero 2009,Red,Spain,5,156.25
91,Vinárstvo Mavín Martin Pomfy,Mavin Cabernet Sauvignon Rosé Pdo Juzno Slovenska Vo 2012,Rose,Slovakia,5,155.13
92,KWV International Pty. Ltd.,KWV Classic Collection Cape Tawny,Port Style,South Africa,4,155
93,Viña Siegel S.A.,Crucero Reserva Syrah 2011,Syrah/Shiraz,Chile,7,154.85
94,Bodegas Dominio De Cair S.L.,Cair Ribera Del Duero 2009,Tempranillo,Spain,4,154.38
95,Ernest and Julio Gallo Family - Barefoot Wine,Barefoot Cellars Moscato,Muscat Blanc,USA,8,154.18
96,Bodegas Muriel SL,Muriel Rioja Gran Reserva 2004,Tempranillo,Spain,7,154
97,Cooperativa Vinicola Garibaldi Ltda,Garibaldi Espumante Moscatel,Sparkling Wine,Brazil,8,153.96
98,Wyndham Estate Pernod Ricard Pacific,Wyndham Bin 222 Chardonnay 2012,Chardonnay,Australia,9,153.9
99,Enoport DT Prodçâo de Bebidas SA,Caves Velhas Bucellas Doc Arinto White 2012,Arinto,Portugal,6,153
100,Adega Cooperativa De Favaios CRL,Adega Cooperativa de Favaios Moscatel de Favaios Colheita 1980,Port Colheita,Portugal,5,152.75